commands=
module load BEAST

java -jar /Users/athomas14/workspace/dna/tools/beast.jar -beagle -beagle_CPU -beagle_SSE /Users/athomas14/workspace/dna/bioinfo_class/beetles/beauti_EZH2_gene.xml

****************************

                        BEAST v2.5.0, 2002-2018
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                     Department of Computer Science
                         University of Auckland
                        remco@cs.auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1603897163992

Agla_EZH2orth_protein: 780 20
Anolis_carolinensis_XP_016849929: 780 20
Asterias_rubens_XP_033629619: 780 20
Caenorhabditis_elegans_NP_496992: 780 20
Callorhinchus_milii_XP_007904509: 780 20
Danio_rerio_NP_001070747: 780 20
Dpon_EZH2ortho_protein: 780 20
Drosophilia_melanogaster_FBtr0076279: 780 20
Eudyptes_sclateri_KAF1525276: 780 20
Hydra_vulgaris_XP_012555810: 780 20
Macaca_mulatta_NP_001253432: 780 20
Mus_musculus_NP_031997: 780 20
Octopus_sinensis_XP_029645707: 780 20
Pan_troglodytes_XP_009452721: 780 20
Strongylocentrotus_purpuratus_XP_030830157: 780 20
Tcas_EZH2_protein: 780 20
Trichinella_pseudospiralis_KRZ46305: 780 20
XP_003432121_Canis_lupus_familiaris: 780 20
XP_023495668_Equus_caballus: 780 20
Xenopus_tropicalis_XP_012820251: 780 20
Alignment(bird_reptile_fly_mega_aligntrim)
  20 taxa
  780 sites
  738 patterns

  UCRelaxedClockModel: using 38 rate categories to approximate rate distribution across branches.
  Using BEAGLE version: 2.1.2 resource 0: CPU
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert RR, Heled J, Kuehnert D, Vaughan TG, Wu C-H, Xie D, Suchard MA,
  Rambaut A, Drummond AJ (2014) BEAST 2: A software platform for Bayesian
  evolutionary analysis. PLoS Computational Biology 10(4): e1003537

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -22755.00315927241 
Writing file bird_reptile_fly_mega_aligntrim.log
Writing file bird_reptile_fly_mega_aligntrim.trees
Writing file EBSP.log
         Sample      posterior ESS(posterior)     likelihood          prior
         110000    -13758.7353        12.6       -13660.7598       -97.9755 39m47s/Msamples
         112500    -13739.4186        12.6       -13678.0836       -61.3349 39m47s/Msamples
         115000    -13746.1598        11.8       -13675.6822       -70.4775 39m47s/Msamples
         117500    -13762.4431        11.3       -13669.5263       -92.9167 39m46s/Msamples
         120000    -13739.3576        10.5       -13663.1117       -76.2458 39m48s/Msamples
         122500    -13745.9529         9.5       -13677.3763       -68.5765 39m48s/Msamples
         125000    -13715.3122         8.9       -13671.9963       -43.3159 39m52s/Msamples
         127500    -13730.2465         8.4       -13665.4175       -64.8289 39m58s/Msamples
         130000    -13737.7288         8.0       -13666.3796       -71.3491 40m3s/Msamples
         132500    -13727.7250         7.6       -13667.4687       -60.2562 40m9s/Msamples
         135000    -13739.3328         7.2       -13673.0855       -66.2473 40m20s/Msamples
         137500    -13741.0272         6.8       -13665.5365       -75.4907 40m24s/Msamples
         140000    -13740.4392         6.4       -13675.7144       -64.7248 40m30s/Msamples
         142500    -13718.9888         6.1       -13672.2906       -46.6982 40m34s/Msamples
         145000    -13742.8691         5.9       -13667.3538       -75.5153 40m38s/Msamples
         147500    -13734.3883         5.5       -13670.3898       -63.9985 40m46s/Msamples
         150000    -13741.0985         5.3       -13674.1403       -66.9582 40m49s/Msamples
         152500    -13738.0358         5.1       -13669.6653       -68.3705 40m51s/Msamples
         155000    -13785.3189         5.4       -13668.8739      -116.4450 40m58s/Msamples
         157500    -13752.4986         5.2       -13667.5241       -84.9745 41m1s/Msamples
         160000    -13718.3379         5.0       -13675.9265       -42.4113 41m4s/Msamples
         162500    -13705.7666         4.8       -13665.6904       -40.0762 41m10s/Msamples
         165000    -13692.4360         4.6       -13662.6724       -29.7635 41m15s/Msamples
         167500    -13710.5483         4.4       -13664.6327       -45.9156 41m21s/Msamples
         170000    -13713.8129         4.3       -13667.2495       -46.5633 41m28s/Msamples
         172500    -13713.2935         4.1       -13662.5014       -50.7921 41m34s/Msamples
         175000    -13729.3916         4.0       -13673.6125       -55.7791 41m39s/Msamples
         177500    -13732.8056         3.9       -13670.1691       -62.6365 41m43s/Msamples
         180000    -13722.2927         3.8       -13672.0752       -50.2174 41m48s/Msamples
         182500    -13712.2021         3.8       -13668.4790       -43.7230 41m53s/Msamples
         185000    -13710.3465         3.7       -13669.1019       -41.2445 41m58s/Msamples
         187500    -13700.8152         3.6       -13678.2830       -22.5321 42m2s/Msamples
         190000    -13716.4396         3.6       -13671.1742       -45.2653 42m9s/Msamples
         192500    -13739.7376         3.6       -13670.8040       -68.9335 42m13s/Msamples
         195000    -13781.0775         3.7       -13675.3105      -105.7669 42m18s/Msamples
         197500    -13741.4267         3.7       -13674.9746       -66.4521 42m26s/Msamples
         200000    -13740.2202         3.7       -13670.7087       -69.5115 42m30s/Msamples
         202500    -13714.5182         3.7       -13667.1992       -47.3189 42m32s/Msamples
         205000    -13725.8115         3.7       -13669.0569       -56.7546 42m34s/Msamples
         207500    -13720.7576         3.6       -13667.5884       -53.1692 42m37s/Msamples
         210000    -13735.3049         3.6       -13667.7527       -67.5522 42m42s/Msamples
         212500    -13718.6398         3.6       -13667.3906       -51.2491 42m45s/Msamples
         215000    -13711.3305         3.6       -13670.4878       -40.8427 42m49s/Msamples
         217500    -13713.5754         3.6       -13670.6753       -42.9000 42m52s/Msamples
         220000    -13729.0454         3.6       -13665.1938       -63.8516 42m56s/Msamples
         222500    -13733.6255         3.6       -13668.5449       -65.0806 42m59s/Msamples
         225000    -13732.3116         3.6       -13664.6190       -67.6925 43m3s/Msamples
         227500    -13728.9207         3.6       -13666.6755       -62.2452 43m5s/Msamples
         230000    -13726.6362         3.6       -13668.4478       -58.1883 43m5s/Msamples
         232500    -13699.0692         3.6       -13664.9139       -34.1552 43m7s/Msamples
         235000    -13745.8923         3.6       -13672.5527       -73.3396 43m8s/Msamples
         237500    -13739.7137         3.7       -13666.2589       -73.4547 43m7s/Msamples
         240000    -13735.3832         3.7       -13668.6262       -66.7570 43m8s/Msamples
         242500    -13744.6075         3.7       -13669.3028       -75.3047 43m9s/Msamples
         245000    -13761.9084         3.8       -13666.2777       -95.6307 43m9s/Msamples
         247500    -13761.1702         3.9       -13673.2010       -87.9692 43m10s/Msamples
         250000    -13766.7364         4.0       -13674.2116       -92.5247 43m12s/Msamples
         252500    -13704.6358         4.0       -13663.0942       -41.5416 43m15s/Msamples
         255000    -13740.5772         4.1       -13670.7164       -69.8607 43m16s/Msamples
         257500    -13757.7903         4.1       -13669.2526       -88.5377 43m19s/Msamples
         260000    -13734.0044         4.2       -13669.6571       -64.3472 43m20s/Msamples
         262500    -13768.9087         4.2       -13672.7127       -96.1960 43m22s/Msamples
         265000    -13760.3676         4.3       -13663.8846       -96.4830 43m25s/Msamples
         267500    -13761.8268         4.4       -13667.6875       -94.1392 43m25s/Msamples
         270000    -13767.4681         4.5       -13673.9093       -93.5588 43m25s/Msamples
         272500    -13750.1762         4.6       -13665.1981       -84.9780 43m26s/Msamples
         275000    -13737.0562         4.6       -13662.9513       -74.1049 43m27s/Msamples
         277500    -13731.2115         4.6       -13664.4432       -66.7683 43m28s/Msamples
         280000    -13753.2142         4.7       -13671.3317       -81.8825 43m29s/Msamples
         282500    -13744.4625         4.7       -13670.3440       -74.1185 43m29s/Msamples
         285000    -13720.2392         4.8       -13666.2540       -53.9851 43m29s/Msamples
         287500    -13715.7737         4.9       -13665.6266       -50.1471 43m28s/Msamples
         290000    -13716.6088         5.0       -13673.2378       -43.3710 43m26s/Msamples
         292500    -13730.1740         5.0       -13674.3922       -55.7817 43m27s/Msamples
         295000    -13736.3119         5.1       -13665.8921       -70.4197 43m27s/Msamples
         297500    -13738.5848         5.2       -13668.9286       -69.6562 43m28s/Msamples
         300000    -13759.9900         5.3       -13666.1969       -93.7931 43m28s/Msamples
         302500    -13711.3316         5.4       -13662.2958       -49.0357 43m27s/Msamples
         305000    -13743.0605         5.5       -13676.6119       -66.4485 43m28s/Msamples
         307500    -13756.2917         5.5       -13675.6519       -80.6398 43m28s/Msamples
         310000    -13751.9150         5.6       -13673.3160       -78.5990 43m29s/Msamples
         312500    -13727.2560         5.6       -13666.5882       -60.6677 43m30s/Msamples
         315000    -13738.9841         5.7       -13671.6449       -67.3392 43m31s/Msamples
         317500    -13706.7542         5.8       -13668.7718       -37.9824 43m31s/Msamples
         320000    -13758.6787         5.9       -13671.1182       -87.5604 43m33s/Msamples
         322500    -13742.5177         6.0       -13677.1336       -65.3841 43m34s/Msamples
         325000    -13732.7362         6.1       -13672.4743       -60.2618 43m36s/Msamples
         327500    -13714.8511         6.2       -13669.9671       -44.8840 43m36s/Msamples
         330000    -13716.1137         6.2       -13665.4312       -50.6824 43m37s/Msamples
         332500    -13713.3372         6.3       -13674.6742       -38.6630 43m37s/Msamples
         335000    -13721.6797         6.3       -13666.8847       -54.7950 43m37s/Msamples
         337500    -13735.5362         6.4       -13669.9939       -65.5423 43m37s/Msamples
         340000    -13729.9306         6.4       -13667.1876       -62.7429 43m40s/Msamples
         342500    -13708.8752         6.5       -13668.9803       -39.8948 43m40s/Msamples
         345000    -13715.2135         6.5       -13666.6737       -48.5398 43m40s/Msamples
         347500    -13702.9115         6.7       -13664.3437       -38.5678 43m42s/Msamples
         350000    -13727.1579         6.7       -13669.1125       -58.0453 43m42s/Msamples
         352500    -13736.3771         6.7       -13666.7999       -69.5771 43m42s/Msamples
         355000    -13759.4402         6.8       -13663.3775       -96.0627 43m44s/Msamples
         357500    -13744.7102         6.9       -13668.8204       -75.8897 43m46s/Msamples
         360000    -13717.5723         6.9       -13666.1250       -51.4472 43m46s/Msamples
         362500    -13769.7167         7.1       -13667.4236      -102.2931 43m47s/Msamples
         365000    -13754.0044         7.2       -13669.6679       -84.3365 43m48s/Msamples
         367500    -13730.8199         7.2       -13670.2578       -60.5620 43m47s/Msamples
         370000    -13721.4088         7.2       -13663.8798       -57.5289 43m48s/Msamples
         372500    -13717.5314         7.4       -13669.8590       -47.6724 43m49s/Msamples
         375000    -13712.4025         7.4       -13673.2305       -39.1720 43m49s/Msamples
         377500    -13776.7404         7.6       -13674.3253      -102.4150 43m49s/Msamples
         380000    -13787.1534         7.9       -13662.4159      -124.7375 43m50s/Msamples
         382500    -13747.6565         7.9       -13679.0198       -68.6366 43m50s/Msamples
         385000    -13721.4465         8.0       -13671.3186       -50.1278 43m50s/Msamples
         387500    -13733.0114         8.0       -13665.9864       -67.0250 43m52s/Msamples
         390000    -13732.9397         8.1       -13665.7380       -67.2017 43m52s/Msamples
         392500    -13743.8695         8.1       -13668.0465       -75.8229 43m53s/Msamples
         395000    -13733.2223         8.2       -13675.2847       -57.9376 43m54s/Msamples
         397500    -13722.6489         8.4       -13667.7782       -54.8707 43m55s/Msamples
         400000    -13758.2553         8.5       -13672.4634       -85.7919 43m55s/Msamples
         402500    -13771.0426         8.7       -13669.6467      -101.3958 43m57s/Msamples
         405000    -13758.3006         8.7       -13670.2098       -88.0907 43m59s/Msamples
         407500    -13715.2375         8.9       -13665.6546       -49.5828 44m0s/Msamples
         410000    -13728.8294         8.9       -13673.6484       -55.1809 44m1s/Msamples
         412500    -13755.1930         9.0       -13668.8532       -86.3397 44m2s/Msamples
         415000    -13762.9775         9.1       -13666.1115       -96.8659 44m4s/Msamples
         417500    -13735.1325         9.2       -13664.8074       -70.3250 44m6s/Msamples
         420000    -13724.3164         9.3       -13666.0502       -58.2661 44m7s/Msamples
         422500    -13745.4620         9.2       -13667.6945       -77.7674 44m7s/Msamples
         425000    -13717.0338         9.4       -13665.5110       -51.5227 44m8s/Msamples
         427500    -13764.1473         9.4       -13674.7175       -89.4297 44m9s/Msamples
         430000    -13726.2845         9.5       -13666.5675       -59.7169 44m8s/Msamples
         432500    -13726.3914         9.6       -13667.8629       -58.5284 44m8s/Msamples
         435000    -13742.6313         9.7       -13669.2042       -73.4270 44m7s/Msamples
         437500    -13736.7487         9.8       -13670.8000       -65.9486 44m8s/Msamples
         440000    -13758.4970         9.8       -13667.5531       -90.9439 44m7s/Msamples
         442500    -13770.6503        10.0       -13665.9862      -104.6640 44m7s/Msamples
         445000    -13727.6808        10.0       -13663.5076       -64.1732 44m8s/Msamples
         447500    -13730.0311        10.3       -13667.4939       -62.5371 44m8s/Msamples
         450000    -13748.0215        10.4       -13667.3895       -80.6319 44m9s/Msamples
         452500    -13747.8752        10.4       -13665.7912       -82.0840 44m10s/Msamples
         455000    -13759.1430        10.5       -13667.0256       -92.1174 44m11s/Msamples
         457500    -13786.1171        10.7       -13664.2741      -121.8430 44m10s/Msamples
         460000    -13745.5038        10.8       -13663.1164       -82.3873 44m9s/Msamples
         462500    -13733.2740        10.9       -13668.3020       -64.9719 44m10s/Msamples
         465000    -13724.8560        11.0       -13660.7414       -64.1146 44m9s/Msamples
         467500    -13748.6048        11.0       -13676.2736       -72.3311 44m9s/Msamples
         470000    -13745.3167        11.1       -13670.1249       -75.1918 44m8s/Msamples
         472500    -13730.1343        11.6       -13666.8041       -63.3301 44m9s/Msamples
         475000    -13758.4928        11.6       -13670.2154       -88.2774 44m9s/Msamples
         477500    -13750.5981        11.7       -13670.1258       -80.4722 44m10s/Msamples
         480000    -13738.7251        11.8       -13675.9318       -62.7932 44m10s/Msamples
         482500    -13767.6730        11.9       -13664.2902      -103.3828 44m10s/Msamples
         485000    -13738.3619        12.0       -13668.9664       -69.3955 44m11s/Msamples
         487500    -13713.6269        12.2       -13667.6233       -46.0035 44m11s/Msamples
         490000    -13716.4963        12.3       -13669.3262       -47.1701 44m13s/Msamples
         492500    -13734.8658        12.4       -13670.2306       -64.6352 44m14s/Msamples
         495000    -13744.1107        12.5       -13664.4485       -79.6621 44m14s/Msamples
         497500    -13738.7348        12.6       -13670.4911       -68.2437 44m15s/Msamples
         500000    -13723.8399        12.7       -13675.5836       -48.2562 44m16s/Msamples
         502500    -13758.8622        12.8       -13674.6574       -84.2047 44m16s/Msamples
         505000    -13740.4335        12.9       -13668.0428       -72.3906 44m17s/Msamples
         507500    -13765.4721        13.0       -13676.6447       -88.8274 44m17s/Msamples
         510000    -13762.6583        13.1       -13670.3115       -92.3468 44m18s/Msamples
         512500    -13817.1088        13.5       -13673.0088      -144.0999 44m18s/Msamples
         515000    -13783.9157        13.6       -13670.3238      -113.5919 44m19s/Msamples
         517500    -13815.1224        14.0       -13671.8433      -143.2791 44m20s/Msamples
         520000    -13763.2675        14.0       -13664.2136       -99.0539 44m20s/Msamples
         522500    -13719.5357        14.1       -13671.2058       -48.3299 44m20s/Msamples
         525000    -13749.7015        14.1       -13670.8236       -78.8779 44m21s/Msamples
         527500    -13748.8874        14.2       -13665.0945       -83.7929 44m22s/Msamples
         530000    -13707.7269        14.5       -13669.4966       -38.2303 44m22s/Msamples
         532500    -13724.7821        14.7       -13676.6495       -48.1326 44m22s/Msamples
         535000    -13743.7913        14.8       -13670.7950       -72.9963 44m22s/Msamples
         537500    -13735.4227        14.9       -13668.0456       -67.3770 44m23s/Msamples
         540000    -13725.1966        15.1       -13672.0184       -53.1782 44m24s/Msamples
         542500    -13718.0999        15.3       -13670.3479       -47.7519 44m24s/Msamples
         545000    -13731.3718        15.4       -13668.2910       -63.0808 44m24s/Msamples
         547500    -13719.5665        16.4       -13667.3510       -52.2155 44m25s/Msamples
         550000    -13754.9397        16.4       -13668.8933       -86.0463 44m26s/Msamples
         552500    -13770.9426        16.5       -13665.9758      -104.9668 44m27s/Msamples
         555000    -13762.0079        16.6       -13665.7084       -96.2994 44m27s/Msamples
         557500    -13730.0054        16.7       -13669.0836       -60.9217 44m28s/Msamples
         560000    -13724.2766        16.9       -13671.8027       -52.4738 44m29s/Msamples
         562500    -13723.8445        17.2       -13670.7169       -53.1276 44m30s/Msamples
         565000    -13763.9502        17.2       -13669.5213       -94.4289 44m32s/Msamples
         567500    -13772.1289        17.3       -13664.6429      -107.4860 44m32s/Msamples
         570000    -13757.1734        17.3       -13665.2504       -91.9229 44m34s/Msamples
         572500    -13741.3763        18.3       -13667.0816       -74.2946 44m35s/Msamples
         575000    -13770.7442        18.4       -13670.7905       -99.9536 44m35s/Msamples
         577500    -13723.8938        18.6       -13670.1046       -53.7891 44m37s/Msamples
         580000    -13753.7345        18.7       -13670.5931       -83.1414 44m38s/Msamples
         582500    -13755.6118        18.8       -13670.7995       -84.8123 44m38s/Msamples
         585000    -13778.4174        19.0       -13671.9252      -106.4922 44m39s/Msamples
         587500    -13715.3842        19.2       -13668.1682       -47.2159 44m40s/Msamples
         590000    -13730.0649        19.4       -13665.9697       -64.0951 44m40s/Msamples
         592500    -13721.0514        19.5       -13665.2298       -55.8215 44m41s/Msamples
         595000    -13716.1755        19.8       -13665.3939       -50.7816 44m41s/Msamples
         597500    -13738.2271        21.2       -13669.5962       -68.6309 44m42s/Msamples
         600000    -13711.8046        21.4       -13663.4562       -48.3484 44m42s/Msamples
         602500    -13776.5808        21.6       -13671.4545      -105.1262 44m42s/Msamples
         605000    -13722.8098        21.8       -13668.5976       -54.2122 44m41s/Msamples
         607500    -13738.6356        21.9       -13665.0979       -73.5376 44m41s/Msamples
         610000    -13730.1765        22.1       -13670.4133       -59.7631 44m41s/Msamples
         612500    -13737.0074        22.2       -13669.4755       -67.5318 44m42s/Msamples
         615000    -13730.8131        22.4       -13671.2987       -59.5144 44m42s/Msamples
         617500    -13704.7780        22.6       -13667.4479       -37.3300 44m41s/Msamples
         620000    -13735.4174        22.7       -13666.5599       -68.8575 44m41s/Msamples
         622500    -13731.4070        24.4       -13668.3217       -63.0852 44m41s/Msamples
         625000    -13771.2466        24.6       -13665.2341      -106.0125 44m40s/Msamples
         627500    -13771.6837        24.9       -13667.7558      -103.9278 44m39s/Msamples
         630000    -13802.2665        25.5       -13672.9766      -129.2898 44m39s/Msamples
         632500    -13735.8036        25.7       -13666.9454       -68.8582 44m39s/Msamples
         635000    -13717.6477        25.9       -13672.7715       -44.8761 44m39s/Msamples
         637500    -13726.8614        26.0       -13665.0099       -61.8515 44m39s/Msamples
         640000    -13737.6767        26.1       -13672.2958       -65.3808 44m39s/Msamples
         642500    -13747.9093        26.3       -13668.8184       -79.0908 44m40s/Msamples
         645000    -13739.1803        26.4       -13664.1675       -75.0128 44m40s/Msamples
         647500    -13726.9526        27.6       -13666.3987       -60.5538 44m41s/Msamples
         650000    -13718.6451        27.7       -13671.0594       -47.5857 44m40s/Msamples
         652500    -13739.5979        27.8       -13663.2742       -76.3236 44m41s/Msamples
         655000    -13715.7595        28.0       -13662.2883       -53.4711 44m40s/Msamples
         657500    -13737.0588        28.1       -13665.6045       -71.4543 44m41s/Msamples
         660000    -13737.5769        28.2       -13674.1891       -63.3878 44m41s/Msamples
         662500    -13740.1026        28.4       -13663.6122       -76.4903 44m42s/Msamples
         665000    -13733.2609        28.5       -13665.5590       -67.7018 44m42s/Msamples
         667500    -13737.6524        28.6       -13662.3568       -75.2956 44m42s/Msamples
         670000    -13727.7243        28.7       -13673.1849       -54.5394 44m43s/Msamples
         672500    -13736.5898        31.0       -13667.6559       -68.9339 44m42s/Msamples
         675000    -13739.8297        31.2       -13665.4233       -74.4064 44m42s/Msamples
         677500    -13734.1145        31.3       -13665.7013       -68.4131 44m42s/Msamples
         680000    -13737.4586        31.4       -13670.2378       -67.2207 44m43s/Msamples
         682500    -13741.8769        31.6       -13675.0964       -66.7804 44m43s/Msamples
         685000    -13770.4865        31.8       -13670.8800       -99.6065 44m44s/Msamples
         687500    -13740.4322        32.0       -13666.7836       -73.6485 44m44s/Msamples
         690000    -13710.6758        32.2       -13668.4190       -42.2567 44m45s/Msamples
         692500    -13700.2759        32.3       -13669.8467       -30.4291 44m46s/Msamples
         695000    -13728.7163        32.4       -13670.6258       -58.0904 44m47s/Msamples
         697500    -13725.8679        35.2       -13664.3923       -61.4756 44m47s/Msamples
         700000    -13707.2726        35.2       -13667.4375       -39.8351 44m47s/Msamples
         702500    -13739.0606        35.3       -13669.0549       -70.0057 44m47s/Msamples
         705000    -13748.4621        35.6       -13672.3567       -76.1053 44m47s/Msamples
